sla_id,customer_name,alert_category,alert_name,response_time_minutes,resolution_time_minutes,sla_breach_flag,predicted_breach_flag,breach_probability,severity_level
902,Ambient Enterprises > Ambient Enterprises HCN (HAR),network,Client IP conflict detected,15.9,249.7,1,1,0.999656281995027,P3
661,Ambient Enterprises DMG San Luis Obispo,server,Disk,32.51,361.44,1,1,0.9988740245261986,P2
534,Signorelli Company,server,Connectivity,36.66,393.74,1,1,0.9981328531412563,P2
987,DYOPATH Oakbrook Terrace,server,Memory,43.23,266.51,1,1,0.997355732390215,P2
864,Wyffels,server,Windows Event Log,39.11,253.36,1,1,0.9969395711500973,P2
291,Hanover Company Azure,server,Connectivity,33.68,246.76,1,1,0.996865787694388,P2
816,Wedgewood Pharmacy,server,Disk,35.9,296.0,1,1,0.9963983672479639,P2
715,Ambient Enterprises,network,Rogue AP detected,20.56,215.64,1,1,0.9963548119786936,P3
747,Ambient Enterprises DMG San Luis Obispo,server,Windows Event Log,37.23,326.57,1,1,0.996,P2
995,Wedgewood Pharmacy,server,Connectivity,43.59,341.89,1,1,0.9955309708823421,P2
613,Ambient Enterprises > Ambient Enterprises HCN (HAR),service,Internet Connection is Lost,30.17,285.32,1,1,0.9950544217687074,P2
76,DYOPATH Oakbrook Terrace,server,CPU,30.8,371.79,1,1,0.9942962962962963,P2
689,Signorelli Company,server,Connectivity,38.91,286.64,1,1,0.9935727571390186,P2
729,Wedgewood Pharmacy,network,Client IP conflict detected,20.03,151.44,1,1,0.9934361448866609,P3
740,Ambient Enterprises - Johnson Barrow,network,VPN connectivity changed,19.66,154.66,1,1,0.9925399398727888,P3
198,Ambient Enterprises > Ambient Enterprises HCN (HAR),server,Windows Event Log,36.08,266.33,1,1,0.992451836662363,P2
158,Signorelli Company,server,Disk,34.06,388.2,1,1,0.9921985759073277,P2
863,Wedgewood Pharmacy,server,Agent Status,29.91,258.23,1,1,0.9921416083916083,P3
743,Wedgewood Pharmacy,server,Agent Status,41.83,231.71,1,1,0.9917804255054046,P2
359,Ambient Enterprises > Ambient Enterprises HCN (HAR),server,CPU,38.09,305.92,1,1,0.9903372168245288,P2
81,Ambient Enterprises - Johnson Barrow,network,Client IP conflict detected,22.28,125.78,1,1,0.9901877264371555,P3
275,Ocean Point Terminals (LTB),network,Uplink status changed,17.84,151.91,1,1,0.989266704937789,P3
397,DYOPATH Oakbrook Terrace,server,Memory,37.03,366.27,1,1,0.9892424242424243,P2
760,Ambient Enterprises,interface,Interface Status Mismatch,39.41,286.38,1,1,0.9875695732838591,P2
404,Ambient Enterprises DMG San Luis Obispo,network,Client IP conflict detected,21.0,156.53,1,1,0.9874481358434847,P3
735,HVP SLHV Data Center,network,VPN connectivity changed,17.55,165.81,1,1,0.9874120803956646,P3
826,Ambient Enterprises - Johnson Barrow,network,Client IP conflict detected,19.28,148.18,1,1,0.9873005177801079,P3
637,DYOPATH Oakbrook Terrace,server,Connectivity,45.69,468.19,1,1,0.9868529646220613,P2
233,Ocean Point Terminals (LTB),network,Client IP conflict detected,21.47,153.4,1,1,0.9867119689129443,P3
606,Signorelli Company,server,Memory,34.27,327.07,1,1,0.9863279546124373,P2
913,Wyffels,network,VPN connectivity changed,21.01,156.62,1,1,0.9854437206442367,P3
78,Ambient Enterprises,server,Connectivity,42.62,335.44,1,1,0.9854245895738378,P2
363,Wyffels,service,VPN remote gateway is Lost,26.79,353.2,1,1,0.9850754790884748,P3
598,Wyffels,server,Connectivity,35.22,342.35,1,1,0.984946632516763,P2
908,Signorelli Company,server,Windows Event Log,44.48,290.08,1,1,0.9846269948375211,P2
733,Ambient Enterprises - Johnson Barrow,server,Memory,43.41,362.87,1,1,0.9840250266896607,P2
51,Wedgewood Pharmacy,device,Access Point Offline,52.42,494.39,1,1,0.9837046008446354,P2
549,Ambient Enterprises,server,Agent Status,28.89,262.55,1,1,0.9835415134296183,P3
516,DYOPATH Oakbrook Terrace,server,Memory,34.68,330.24,1,1,0.9834210526315789,P2
294,Ambient Enterprises > Ambient Enterprises HCN (HAR),server,Agent Status,30.87,260.58,1,1,0.9834199428063747,P2
16,Wyffels,network,Client IP conflict detected,17.97,132.19,1,1,0.9834138577526028,P3
714,Ambient Enterprises > Ambient Enterprises HCN (HAR),service,Internet Connection is Lost,32.44,329.47,1,1,0.982914979757085,P2
56,Ocean Point Terminals (LTB),server,Windows Event Log,31.61,432.0,1,1,0.9828153698153698,P2
706,Ambient Enterprises DMG San Luis Obispo,service,VPN remote gateway is Lost,28.59,288.36,1,1,0.9827961766218659,P3
124,Wyffels,server,Connectivity,40.86,316.56,1,1,0.9825293634936492,P2
331,Hanover Company Azure,interface,Interface Status Mismatch,36.24,374.56,1,1,0.9825,P2
711,HVP SLHV Data Center,server,Agent Status,32.19,395.36,1,1,0.9822809239140909,P2
542,Ambient Enterprises,server,Windows Event Log,30.83,310.69,1,1,0.9814796354439211,P2
512,Ambient Enterprises > Ambient Enterprises HCN (HAR),network,VPN connectivity changed,17.65,191.1,1,1,0.9813878837266288,P3
447,Ambient Enterprises > Ambient Enterprises HCN (HAR),device,Network Element Offline,46.98,729.08,1,1,0.9810651023694503,P2
302,Signorelli Company,server,Connectivity,37.55,397.55,1,1,0.9808938526630164,P2
2,Wyffels,server,Windows Event Log,40.87,415.88,1,1,0.9807145137748585,P2
425,Ambient Enterprises - Johnson Barrow,server,CPU,48.6,264.49,1,1,0.9803690476190476,P2
899,Wedgewood Pharmacy,server,Windows Event Log,38.92,319.36,1,1,0.9798388886082384,P2
15,Hanover Company Azure,network,Client IP conflict detected,22.29,144.43,1,1,0.9798052787720991,P3
872,Wyffels,network,Uplink status changed,22.93,151.13,1,1,0.9794135886912904,P3
301,Ambient Enterprises - Johnson Barrow,server,CPU,30.65,270.94,1,1,0.9793144921731934,P2
461,HVP SLHV Data Center,network,Uplink status changed,20.92,174.74,1,1,0.9791052787006275,P3
459,Ocean Point Terminals (LTB),network,Client IP conflict detected,22.8,141.17,1,1,0.9788822283210554,P3
582,DYOPATH Oakbrook Terrace,service,VPN remote gateway is Lost,27.31,285.79,1,1,0.9786326535950558,P3
399,DYOPATH Oakbrook Terrace,server,CPU,35.81,314.76,1,1,0.978256745315628,P2
774,Ambient Enterprises > Ambient Enterprises HCN (HAR),server,Windows Event Log,31.39,268.15,1,1,0.9776287878787879,P2
160,Ambient Enterprises > Ambient Enterprises HCN (HAR),server,Windows Event Log,35.61,230.15,1,1,0.9775730625440877,P2
49,HVP SLHV Data Center,network,VPN connectivity changed,20.55,158.21,1,1,0.9775475334271709,P3
707,Ambient Enterprises > Ambient Enterprises HCN (HAR),interface,Interface Status Mismatch,34.83,368.27,1,1,0.9774813698206556,P2
304,Wyffels,server,Agent Status,35.03,282.6,1,1,0.9773281308063916,P2
830,Wedgewood Pharmacy,server,Agent Status,41.52,253.87,1,1,0.9771922305635541,P2
401,Wyffels,server,Windows Event Log,34.28,243.88,1,1,0.97711763715212,P2
43,DYOPATH Oakbrook Terrace,service,Internet Connection is Lost,22.61,283.78,1,1,0.9769597193157058,P3
52,Signorelli Company,network,Client IP conflict detected,18.11,132.35,1,1,0.9767471910859362,P3
150,Ambient Enterprises - Johnson Barrow,service,Internet Connection is Lost,16.49,258.12,1,1,0.9766281301740364,P3
61,HVP SLHV Data Center,server,Memory,38.67,280.45,1,1,0.9764699525964232,P2
806,Wedgewood Pharmacy,network,Rogue AP detected,18.55,170.19,1,1,0.9762775596496528,P3
531,Ocean Point Terminals (LTB),server,Agent Status,42.24,250.59,1,1,0.9762297569164136,P2
382,Ambient Enterprises DMG San Luis Obispo,server,Connectivity,41.47,314.28,1,1,0.9760101716331042,P2
734,HVP SLHV Data Center,server,Agent Status,37.48,295.33,1,1,0.9755403402838952,P2
142,Ambient Enterprises - Johnson Barrow,interface,Interface Status Mismatch,31.46,334.52,1,1,0.9755258782971579,P2
383,HVP SLHV Data Center,service,Internet Connection is Lost,25.13,259.82,1,1,0.9753448726115431,P3
339,DYOPATH Oakbrook Terrace,server,Windows Event Log,30.15,312.85,1,1,0.9752772154745838,P2
700,Wyffels,server,Disk,16.52,353.25,1,1,0.9752426106191987,P3
780,Wedgewood Pharmacy,server,CPU,38.98,324.41,1,1,0.9746710526315789,P2
603,Signorelli Company,interface,Interface Status Mismatch,16.7,277.54,1,1,0.9743235294117646,P3
87,Wedgewood Pharmacy,server,CPU,44.16,330.61,1,1,0.973886104573765,P2
31,Ocean Point Terminals (LTB),server,Connectivity,29.97,399.33,1,1,0.9737719013763637,P3
410,Wedgewood Pharmacy,server,Disk,23.46,265.49,1,1,0.9735320308818542,P3
